UID;___. Ip;______;_____ ___;____ ___;_____ __.___;____ __.___;_____ ______;____ ______;____ __________
10Ê178Ê548;;0;___________ 50;250;;;;;
10Ê178Ê554;;0;________;400;;;;;
10Ê178Ê557;;0;_____ ______ 70;350;;;;;
10Ê171Ê190;;0;________ 2015;399;;;;;
10Ê165Ê311;;0;_____ ______ 50;300;;;;;
10Ê029Ê885;;0;___________ 50;250;;;;;
10Ê120Ê090;;0;________ 2015;399;;;;;
10Ê178Ê549;;0;_____ ______ 70;350;;;;;
10Ê178Ê531;;0;_____ ______ 70;350;;;;;
10Ê178Ê563;;0;_____ ______ 70;350;;;;;
10Ê064Ê506;;0;_____ ______ 70;350;;;;;
10Ê064Ê363;;0;_____ ______ 70;350;;;;;
10Ê178Ê256;;0;_____ ______ 70;350;;;;;
10Ê147Ê550;;0;_____ ______ 70;350;;;;;
10Ê102Ê271;;0;_____ ______ 70;350;;;;;
10Ê178Ê461;;0;_____ ______ 70;350;;;;;
10Ê010Ê262;;0;_____ ______ 70;350;;;;;
10Ê178Ê487;;0;________ 2015;399;;;;;
10Ê178Ê433;;0;_____ ______ 70;350;;;;;
10Ê178Ê451;;0;_____ ______ 50;300;;;;;
10Ê103Ê510;;0;_____ ______ 70;350;;;;;
10Ê158Ê963;;0;_____ ______ 70;350;;;;;
10Ê178Ê533;;0;_____ ______ 70;350;;;;;
10Ê178Ê387;;0;________ 2015;399;;;;;
10Ê132Ê960;;0;_____ ______ 70;350;;;;;
10Ê102Ê229;;0;_____ ______ 70;350;;;;;
10Ê178Ê508;;0;________ 200 ____;449;;;;;
10Ê158Ê000;;0;________ 2015;399;;;;;
10Ê178Ê499;;0;________;400;;;;;
10Ê077Ê623;;0;_____ ______ 70;350;;;;;
10Ê178Ê527;;0;________ 2015;399;;;;;
10Ê178Ê492;;0;_____ ______ 70;350;;;;;
10Ê178Ê529;;0;_____ ______ 50;300;;;;;
10Ê178Ê488;;0;_____ ______ 70;350;;;;;
10Ê037Ê820;;0;_____ ______ 70;350;;;;;
10Ê178Ê530;;0;_____ ______ 70;350;;;;;
10Ê178Ê449;;0;_____ ______ 50;300;;;;;
10Ê178Ê392;;0;_________ 200;200;;;;;
10Ê178Ê450;;0;_____ ______ 50;300;;;;;
10Ê107Ê108;;0;________ 2015;399;;;;;
10Ê097Ê304;;0;_____ ______ 50;300;;;;;
10Ê178Ê496;;0;_____ ______ 70;350;;;;;
10Ê178Ê512;;0;_____ ______ 50;300;;;;;
10Ê178Ê439;;0;_____ ______ 70;350;;;;;
10Ê178Ê490;;0;_____ ______ 50;300;;;;;
10Ê178Ê344;;0;________ 2015;399;;;;;
10Ê160Ê902;;0;_____ ______ 50;300;;;;;
10Ê178Ê493;;0;________ 2015;399;;;;;
10Ê128Ê875;;0;_____ ______ 70;350;;;;;
10Ê178Ê479;;0;________ 2015;399;;;;;
10Ê177Ê984;;0;_____ ______ 50;300;;;;;
10Ê178Ê475;;0;________ 2015;399;;;;;
10Ê035Ê127;;0;___________ 70;350;;;;;
10Ê170Ê735;;0;________ 1 ____;800;;;;;
10Ê178Ê069;;0;________ 2015;399;;;;;
10Ê178Ê283;;0;________ 2015;399;;;;;
10Ê178Ê443;;0;________;400;;;;;
10Ê178Ê354;;0;_____ ______ 70;350;;;;;
10Ê069Ê838;;0;___________ 50;250;;;;;
10Ê178Ê463;;0;_______;300;;;;;
10Ê166Ê678;;0;_____ ______ 50;300;;;;;
10Ê178Ê346;;0;________ 2015;399;;;;;
10Ê178Ê448;;0;________ 2015;399;;;;;
10Ê079Ê770;;0;_____ ______ 50;300;;;;;
10Ê129Ê568;;0;_____ ______ 70;350;;;;;
10Ê178Ê458;;0;________ 2015;399;;;;;
10Ê117Ê801;;0;_____ ______ 50;300;;;;;
10Ê178Ê388;;0;_____ ______ 50;300;;;;;
10Ê178Ê447;;0;_____ ______ 70;350;;;;;
10Ê178Ê452;;0;________;400;;;;;
10Ê150Ê278;;0;_____ ______ 70;350;;;;;
10Ê008Ê164;;0;________ 2015;399;;;;;
10Ê178Ê355;;0;________;400;;;;;
10Ê078Ê960;;0;_____ ______ 50;300;;;;;
10Ê178Ê239;;0;_____ ______ 70;350;;;;;
10Ê071Ê696;;0;___________ 50;250;;;;;
10Ê141Ê088;;0;_____ ______ 70;350;;;;;
10Ê043Ê675;;0;_____ ______ 70;350;;;;;
10Ê178Ê266;;0;_____ ______ 70;350;;;;;
10Ê169Ê719;;0;________ 2015;399;;;;;
10Ê178Ê426;;0;________ 2015;399;;;;;
10Ê178Ê353;;0;________ 2015;399;;;;;
10Ê178Ê434;;0;_____ ______ 70;350;;;;;
10Ê035Ê602;;0;_____ ______ 70;350;;;;;
10Ê178Ê417;;0;_____ ______ 50;300;;;;;
10Ê018Ê540;;0;________ 2015;399;;;;;
10Ê178Ê411;;0;________ 2015;399;;;;;
10Ê178Ê419;;0;_____ ______ 50;300;;;;;
10Ê147Ê117;;0;_____ ______ 70;350;;;;;
10Ê168Ê730;;0;________ 2015;399;;;;;
10Ê178Ê425;;0;_______ _______ 70;350;;;;;
10Ê171Ê154;;0;_____ ______ 70;350;;;;;
10Ê148Ê354;;0;________ 2015;399;;;;;
10Ê178Ê250;;0;_____ ______ 50;300;;;;;
10Ê178Ê414;;0;_____ ______ 50;300;;;;;
10Ê178Ê431;;0;_____ ______ 50;300;;;;;
10Ê178Ê360;;0;_____ ______ 50;300;;;;;
10Ê178Ê424;;0;_____ ______ 70;350;;;;;
10Ê178Ê430;;0;________ 2015;399;;;;;
10Ê060Ê817;;0;_____ ______ 70;350;;;;;
10Ê178Ê396;;0;_____ ______ 50;300;;;;;
10Ê178Ê397;;0;________ 2015;399;;;;;
10Ê178Ê421;;0;_____ ______ 70;350;;;;;
10Ê090Ê449;;0;_____ ______ 50;300;;;;;
10Ê177Ê970;;0;________ 2015;399;;;;;
10Ê178Ê370;;0;_____ ______ 50;300;;;;;
10Ê177Ê441;;0;________ 2015;399;;;;;
10Ê088Ê028;;0;_____ ______ 70;350;;;;;
10Ê132Ê400;;0;________;400;;;;;
10Ê178Ê325;;0;_____ ______ 70;350;;;;;
10Ê178Ê116;;0;_____ ______ 50;300;;;;;
10Ê178Ê391;;0;________ 2015;399;;;;;
10Ê178Ê386;;0;_____ ______ 70;350;;;;;
10Ê178Ê319;;0;________ 2015;399;;;;;
10Ê116Ê528;;0;________;400;;;;;
10Ê033Ê022;;0;_____ ______ 50;300;;;;;
10Ê178Ê390;;0;_____ ______ 50;300;;;;;
10Ê178Ê377;;0;________ 2015;399;;;;;
10Ê035Ê640;;0;_____ ______ 70;350;;;;;
10Ê178Ê286;;0;_____ ______ 50;300;;;;;
10Ê178Ê395;;0;________ 2015;399;;;;;
10Ê178Ê393;;0;_____ ______ 70;350;;;;;
10Ê067Ê793;;0;________;400;;;;;
10Ê038Ê314;;0;_____ ______ 50;300;;;;;
10Ê178Ê311;;0;_____ ______ 50;300;;;;;
10Ê034Ê348;;0;________ 2015;399;;;;;
10Ê043Ê612;;0;_____ ______ 50;300;;;;;
10Ê178Ê321;;0;_____ ______ 50;300;;;;;
10Ê178Ê371;;0;_____ ______ 70;350;;;;;
10Ê178Ê369;;0;_____ ______ 70;350;;;;;
10Ê178Ê381;;0;________ 2015;399;;;;;
10Ê019Ê641;;0;___________ 70;350;;;;;
10Ê178Ê379;;0;________ 2015;399;;;;;
10Ê053Ê605;;0;________ 2015;399;;;;;
10Ê178Ê380;;0;________ 2015;399;;;;;
10Ê178Ê376;;0;_____ ______ 50;300;;;;;
10Ê178Ê349;;0;________ 2015;399;;;;;
10Ê178Ê262;;0;_____ ______ 70;350;;;;;
10Ê178Ê317;;0;_____ ______ 70;350;;;;;
10Ê031Ê121;;0;___________ 50;250;;;;;
10Ê141Ê609;;0;________ 2015;399;;;;;
10Ê156Ê088;;0;_____ ______ 50;300;;;;;
10Ê110Ê035;;0;________;400;;;;;
10Ê000Ê130;;0;_____ ______ 70;350;;;;;
10Ê178Ê342;;0;________ 2015;399;;;;;
10Ê178Ê254;;0;________ 2015;399;;;;;
10Ê139Ê840;;0;_____ ______ 70;350;;;;;
10Ê178Ê242;;0;_____ ______ 70;350;;;;;
10Ê146Ê623;;0;________ 2015;399;;;;;
10Ê178Ê318;;0;________ 2015;399;;;;;
10Ê178Ê334;;0;_____ ______ 50;300;;;;;
10Ê178Ê341;;0;________ 2015;399;;;;;
10Ê178Ê244;91.192.62.174;0;________ 1 ____;800;;;;;
10Ê178Ê309;;0;________;400;;;;;
10Ê178Ê350;;0;________ 2015;399;;;;;
10Ê178Ê316;;0;_____ ______ 70;350;;;;;
10Ê105Ê993;;0;_____ ______ 70;350;;;;;
10Ê062Ê885;;0;_____ ______ 70;350;;;;;
10Ê120Ê662;;0;________ 2015;399;;;;;
10Ê178Ê329;;0;________ 2015;399;;;;;
10Ê178Ê335;;0;_____ ______ 70;350;;;;;
10Ê178Ê347;;0;_____ ______ 70;350;;;;;
10Ê060Ê471;;0;_____ ______ 70;350;;;;;
10Ê177Ê087;;0;_____ ______ 50;300;;;;;
10Ê178Ê331;;0;_____ ______ 70;350;;;;;
10Ê178Ê330;;0;________;400;;;;;
10Ê178Ê290;;0;________ 2015;399;;;;;
10Ê034Ê673;;0;_____ ______ 50;300;;;;;
10Ê178Ê348;;0;________ 2015;399;;;;;
10Ê178Ê299;;0;________ 2015;399;;;;;
10Ê178Ê314;;0;________ 2015;399;;;;;
10Ê178Ê332;;0;_____ ______ 70;350;;;;;
10Ê176Ê851;;0;________ 2015;399;;;;;
10Ê178Ê292;;0;________ 2015;399;;;;;
10Ê178Ê301;;0;_____ ______ 70;350;;;;;
10Ê158Ê745;;0;________ 2015;399;;;;;
10Ê034Ê831;;0;_____ ______ 70;350;;;;;
10Ê149Ê453;;0;___________ 70;350;;;;;
10Ê091Ê397;;0;_____ ______ 50;300;;;;;
10Ê178Ê291;;0;________ 2015;399;;;;;
10Ê178Ê275;;0;_____ ______ 70;350;;;;;
10Ê178Ê273;;0;________ 2015;399;;;;;
10Ê071Ê294;;0;________;400;;;;;
10Ê178Ê300;;0;________ 2015;399;;;;;
10Ê178Ê257;;0;_____ ______ 70;350;;;;;
10Ê054Ê390;;0;_____ ______ 50;300;;;;;
10Ê178Ê293;;0;________ 2015;399;;;;;
10Ê178Ê284;;0;________ 2015;399;;;;;
10Ê178Ê277;;0;_____ ______ 70;350;;;;;
10Ê178Ê260;;0;_____ ______ 70;350;;;;;
10Ê085Ê038;;0;_____ ______ 70;350;;;;;
10Ê026Ê360;;0;________ 2015;399;;;;;
10Ê178Ê247;;0;________ 2015;399;;;;;
10Ê178Ê288;;0;________ 2015;399;;;;;
10Ê178Ê278;;0;________ 2015;399;;;;;
10Ê176Ê830;;0;_____ ______ 70;350;;;;;
10Ê178Ê232;;0;_____ ______ 50;300;;;;;
10Ê140Ê665;;0;_____ ______ 70;350;;;;;
10Ê131Ê269;;0;_____ ______ 50;300;;;;;
10Ê065Ê176;;0;_____ ______ 70;350;;;;;
10Ê178Ê220;;0;_____ ______ 70;350;;;;;
10Ê077Ê590;;0;_____ ______ 70;350;;;;;
10Ê036Ê249;;0;_____ ______ 70;350;;;;;
10Ê178Ê267;;0;_____ ______ 70;350;;;;;
10Ê157Ê850;;0;_________ 200;200;;;;;
10Ê043Ê683;;0;________ 2015;399;;;;;
10Ê178Ê241;;0;_____ ______ 50;300;;;;;
10Ê178Ê186;;0;________ 2015;399;;;;;
10Ê178Ê216;;0;________ 2015;399;;;;;
10Ê035Ê676;;0;_____ ______ 70;350;;;;;
10Ê177Ê204;;0;_____ ______ 70;350;;;;;
10Ê178Ê207;;0;_____ ______ 50;300;;;;;
10Ê178Ê171;;0;________ 2015;399;;;;;
10Ê178Ê212;;0;________ 2015;399;;;;;
10Ê178Ê218;;0;_____ ______ 50;300;;;;;
10Ê178Ê226;;0;_____ ______ 70;350;;;;;
10Ê178Ê185;;0;________;400;;;;;
10Ê033Ê497;;0;_____ ______ 50;300;;;;;
10Ê178Ê135;;0;________ 2015;399;;;;;
10Ê178Ê222;;0;_________ 200;200;;;;;
10Ê006Ê816;;0;_____ ______ 50;300;;;;;
10Ê178Ê187;;0;________ 2015;399;;;;;
10Ê163Ê309;;0;________ 2015;399;;;;;
10Ê178Ê202;;0;________ 2015;399;;;;;
10Ê178Ê217;;0;_____ ______ 70;350;;;;;
10Ê178Ê009;;0;_____ ______ 70;350;;;;;
10Ê134Ê406;;0;_____ ______ 50;300;;;;;
10Ê178Ê047;;0;_____ ______ 70;350;;;;;
10Ê122Ê395;;0;________ 2015;399;;;;;
10Ê035Ê250;;0;________ 2015;399;;;;;
10Ê041Ê335;;0;________ 2015;399;;;;;
10Ê178Ê138;;0;________ 2015;399;;;;;
10Ê178Ê161;;0;________ 2015;399;;;;;
10Ê144Ê497;;0;________ 2015;399;;;;;
10Ê178Ê151;;0;________ 2015;399;;;;;
10Ê177Ê966;;0;_____ ______ 50;300;;;;;
10Ê044Ê544;;0;___________ 50;250;;;;;
10Ê178Ê179;;0;________ 2015;399;;;;;
10Ê043Ê515;;0;_____ ______ 50;300;;;;;
10Ê096Ê404;;0;_____ ______ 50;300;;;;;
10Ê178Ê139;;0;_____ ______ 70;350;;;;;
10Ê164Ê508;;0;_____ ______ 50;300;;;;;
10Ê033Ê923;;0;________ 2015;399;;;;;
10Ê178Ê106;;0;_____ ______ 70;350;;;;;
10Ê178Ê164;;0;___________ 50;250;;;;;
10Ê025Ê680;;0;________ 2015;399;;;;;
10Ê167Ê696;;0;_____ ______ 70;350;;;;;
10Ê128Ê616;;0;___________ 70;350;;;;;
10Ê128Ê627;;0;_____ ______ 70;350;;;;;
10Ê178Ê065;;0;________ 2015;399;;;;;
10Ê151Ê727;;0;________ 2015;399;;;;;
10Ê142Ê637;;0;________ 2015;399;;;;;
10Ê178Ê130;;0;_____ ______ 50;300;;;;;
10Ê023Ê789;;0;________ 2015;399;;;;;
10Ê163Ê081;;0;_____ ______ 50;300;;;;;
10Ê178Ê105;;0;_____ ______ 70;350;;;;;
10Ê045Ê977;;0;_____ ______ 70;350;;;;;
10Ê178Ê127;;0;_____ ______ 70;350;;;;;
10Ê063Ê805;;0;________ 2015;399;;;;;
10Ê176Ê976;;0;________ 2015;399;;;;;
10Ê178Ê095;;0;_____ ______ 50;300;;;;;
10Ê133Ê572;;0;_____ ______ 50;300;;;;;
10Ê030Ê016;;0;_____ ______ 70;350;;;;;
10Ê110Ê187;;0;_____ ______ 70;350;;;;;
10Ê111Ê782;;0;_____ ______ 70;350;;;;;
10Ê178Ê068;;0;_____ ______ 50;300;;;;;
10Ê178Ê025;;0;_____ ______ 70;350;;;;;
10Ê025Ê805;;0;________ 2015;399;;;;;
10Ê122Ê356;;0;________ 2015;399;;;;;
10Ê178Ê089;;0;_____ ______ 70;350;;;;;
10Ê178Ê104;;0;________ 2015;399;;;;;
10Ê178Ê055;;0;_____ ______ 70;350;;;;;
10Ê178Ê111;;0;________ 2015;399;;;;;
10Ê023Ê893;;0;________ 2015;399;;;;;
10Ê155Ê895;;0;________ 2015;399;;;;;
10Ê089Ê515;;0;________ 2015;399;;;;;
10Ê178Ê123;;0;________ 2015;399;;;;;
10Ê163Ê949;;0;_____ ______ 70;350;;;;;
10Ê146Ê793;;0;________ 2015;399;;;;;
10Ê178Ê080;;0;_____ ______ 70;350;;;;;
10Ê125Ê947;;0;_____ ______ 70;350;;;;;
10Ê177Ê996;;0;_____ ______ 50;300;;;;;
10Ê178Ê040;;0;________ 2015;399;;;;;
10Ê178Ê073;;0;________;400;;;;;
10Ê178Ê064;;0;_____ ______ 70;350;;;;;
10Ê178Ê051;;0;________ 2015;399;;;;;
10Ê178Ê085;;0;_____ ______ 70;350;;;;;
10Ê177Ê990;;0;___________ 50;250;;;;;
10Ê110Ê228;;0;_____ ______ 70;350;;;;;
10Ê178Ê061;;0;_____ ______ 70;350;;;;;
10Ê178Ê086;;0;___________ 70;350;;;;;
10Ê178Ê022;;0;_____ ______ 70;350;;;;;
10Ê178Ê060;;0;_______ _______ 70;350;;;;;
10Ê033Ê136;;0;________ 2015;399;;;;;
10Ê086Ê151;;0;_____ ______ 70;350;;;;;
10Ê060Ê998;;0;_____ ______ 50;300;;;;;
10Ê178Ê076;;0;_____ ______ 70;350;;;;;
10Ê053Ê796;;0;_____ ______ 70;350;;;;;
10Ê178Ê063;;0;_____ ______ 70;350;;;;;
10Ê176Ê376;;0;_____ ______ 70;350;;;;;
10Ê157Ê535;;0;___________ 50;250;;;;;
10Ê036Ê650;;0;________;435;;;;;
10Ê177Ê988;;0;_____ ______ 50;300;;;;;
10Ê085Ê452;;0;________ 2015;399;;;;;
10Ê178Ê072;;0;_____ ______ 70;350;;;;;
10Ê178Ê059;;0;_____ ______ 70;350;;;;;
10Ê178Ê088;;0;________ 2015;399;;;;;
10Ê178Ê035;;0;________ 2015;399;;;;;
10Ê178Ê038;;0;_____ ______ 70;350;;;;;
10Ê142Ê808;;0;_____ ______ 50;300;;;;;
10Ê178Ê062;;0;________ 2015;399;;;;;
10Ê178Ê034;;0;_____ ______ 70;350;;;;;
10Ê177Ê478;;0;_____ ______ 70;350;;;;;
10Ê178Ê044;;0;________ 2015;399;;;;;
10Ê178Ê052;;0;_____ ______ 70;350;;;;;
10Ê178Ê054;;0;________ 2015;399;;;;;
10Ê044Ê666;;0;________ 2015;399;;;;;
10Ê178Ê048;;0;_____ ______ 70;350;;;;;
10Ê178Ê032;;0;________;400;;;;;
10Ê178Ê053;;0;________ 2015;399;;;;;
10Ê069Ê992;;0;_____ ______ 50;300;;;;;
10Ê034Ê547;;0;_____ ______ 70;350;;;;;
10Ê176Ê815;;0;_____ ______ 70;350;;;;;
10Ê177Ê777;;0;_____ ______ 70;350;;;;;
10Ê165Ê017;;0;________ 2015;399;;;;;
10Ê178Ê026;;0;________ 2015;399;;;;;
10Ê178Ê017;;0;________ 2015;399;;;;;
10Ê045Ê528;;0;_____ ______ 70;350;;;;;
10Ê178Ê030;;0;________ 2015;399;;;;;
10Ê068Ê968;;0;________ 2015;399;;;;;
10Ê177Ê315;;0;_____ ______ 50;300;;;;;
10Ê176Ê236;;0;________ 2015;399;;;;;
10Ê177Ê982;;0;_____ ______ 70;350;;;;;
10Ê178Ê014;;0;________ 2015;399;;;;;
10Ê102Ê459;;0;_____ ______ 70;350;;;;;
10Ê177Ê724;;0;_____ ______ 70;350;;;;;
10Ê088Ê610;;0;_____ ______ 70;350;;;;;
10Ê177Ê971;;0;_____ ______ 70;350;;;;;
10Ê177Ê960;;0;________ 2015;399;;;;;
10Ê177Ê921;;0;_____ ______ 70;350;;;;;
10Ê178Ê008;;0;________ 2015;399;;;;;
10Ê177Ê983;;0;________ 2015;399;;;;;
10Ê033Ê397;;0;_____ ______ 70;350;;;;;
10Ê177Ê880;;0;________ 2015;399;;;;;
10Ê177Ê949;;0;________ 2015;399;;;;;
10Ê177Ê955;;0;_____ ______ 70;350;;;;;
10Ê040Ê565;;0;_____ ______ 50;300;;;;;
10Ê044Ê966;;0;_____ ______ 70;350;;;;;
10Ê039Ê291;;0;_____ ______ 50;300;;;;;
10Ê177Ê972;;0;_____ ______ 70;350;;;;;
10Ê177Ê993;;0;_____ ______ 50;300;;;;;
10Ê028Ê289;;0;_____ ______ 70;350;;;;;
10Ê034Ê693;;0;_____ ______ 70;350;;;;;
10Ê177Ê968;;0;________ 2015;399;;;;;
10Ê177Ê958;;0;_____ ______ 50;300;;;;;
10Ê115Ê577;;0;_____ ______ 70;350;;;;;
10Ê177Ê886;;0;________ 2015;399;;;;;
10Ê045Ê357;;0;_____ ______ 70;350;;;;;
10Ê177Ê929;;0;_____ ______ 70;350;;;;;
10Ê177Ê920;;0;________ 2015;399;;;;;
10Ê177Ê956;;0;________ 2015;399;;;;;
10Ê177Ê946;;0;______ 50 __/_;0;;;;;
10Ê177Ê853;;0;_____ ______ 50;300;;;;;
10Ê177Ê923;;0;_____ ______ 70;350;;;;;
10Ê177Ê936;;0;_____ ______ 50;300;;;;;
10Ê172Ê338;;0;_______ ________;800;;;;;
10Ê177Ê755;;0;_____ ______ 70;350;;;;;
10Ê177Ê913;;0;_____ ______ 70;350;;;;;
10Ê177Ê925;;0;_____ ______ 70;350;;;;;
10Ê177Ê941;;0;________ 2015;399;;;;;
10Ê177Ê933;;0;________ 2015;399;;;;;
10Ê177Ê950;;0;_____ ______ 70;350;;;;;
10Ê038Ê999;;0;_____ ______ 70;350;;;;;
10Ê175Ê239;;0;_____ ______ 50;300;;;;;
10Ê112Ê945;;0;________ 2015;399;;;;;
10Ê177Ê914;;0;________ 2015;399;;;;;
10Ê177Ê931;;0;_____ ______ 70;350;;;;;
10Ê033Ê077;;0;_____ ______ 70;350;;;;;
10Ê177Ê700;;0;_____ ______ 70;350;;;;;
10Ê177Ê808;;0;________;400;;;;;
10Ê064Ê768;;0;_______ _______ 70;350;;;;;
10Ê177Ê897;;0;_____ ______ 70;350;;;;;
10Ê137Ê476;;0;_____ ______ 70;350;;;;;
10Ê121Ê022;;0;_____ ______ 70;350;;;;;
10Ê177Ê696;;0;_____ ______ 50;300;;;;;
10Ê177Ê879;;0;________ 2015;399;;;;;
10Ê075Ê390;;0;________ 2015;399;;;;;
10Ê160Ê253;;0;_____ ______ 50;300;;;;;
10Ê147Ê642;;0;_________ 200;200;;;;;
10Ê177Ê860;;0;________ 2015;399;;;;;
10Ê177Ê882;;0;_____ ______ 50;300;;;;;
10Ê177Ê038;;0;________ 2015;399;;;;;
10Ê177Ê902;;0;_____ ______ 70;350;;;;;
10Ê177Ê876;;0;________ 2015;399;;;;;
10Ê082Ê038;;0;_____ ______ 50;300;;;;;
10Ê115Ê296;;0;_____ ______ 70;350;;;;;
10Ê177Ê891;;0;_____ ______ 70;350;;;;;
10Ê177Ê898;;0;_____ ______ 70;350;;;;;
10Ê177Ê863;;0;________ 2015;399;;;;;
10Ê177Ê850;;0;_____ ______ 70;350;;;;;
10Ê177Ê904;;0;________ 2015;399;;;;;
10Ê026Ê802;;0;_____ ______ 50;300;;;;;
10Ê043Ê913;;0;_____ ______ 50;300;;;;;
10Ê039Ê311;;0;_____ ______ 70;350;;;;;
10Ê088Ê846;;0;________ 2015;399;;;;;
10Ê177Ê896;;0;________ 2015;399;;;;;
10Ê177Ê877;;0;_____ ______ 50;300;;;;;
10Ê177Ê846;;0;_____ ______ 50;300;;;;;
10Ê177Ê892;;0;_____ ______ 70;350;;;;;
10Ê177Ê843;;0;_____ ______ 50;300;;;;;
10Ê177Ê899;;0;________ 2015;399;;;;;
10Ê008Ê544;;0;_____ ______ 70;350;;;;;
10Ê177Ê799;;0;_____ ______ 50;300;;;;;
10Ê151Ê200;;0;_____ ______ 70;350;;;;;
10Ê177Ê852;;0;_____ ______ 70;350;;;;;
10Ê177Ê844;;0;_______ _______ 70;350;;;;;
10Ê145Ê927;;0;_____ ______ 50;300;;;;;
10Ê177Ê883;;0;_____ ______ 50;300;;;;;
10Ê174Ê355;;0;_____ ______ 50;300;;;;;
10Ê177Ê769;;0;________ 2015;399;;;;;
10Ê177Ê834;;0;_____ ______ 70;350;;;;;
10Ê177Ê858;;0;_____ ______ 70;350;;;;;
10Ê177Ê849;;0;________ 2015;399;;;;;
10Ê021Ê635;;0;_____ ______ 50;300;;;;;
10Ê177Ê795;;0;________ 2015;399;;;;;
10Ê177Ê746;;0;________ 2015;399;;;;;
10Ê120Ê309;;0;________ 2015;399;;;;;
10Ê033Ê649;;0;_____ ______ 70;350;;;;;
10Ê080Ê845;;0;_____ ______ 70;350;;;;;
10Ê177Ê760;;0;_____ ______ 50;300;;;;;
10Ê177Ê816;;0;___________ 50;250;;;;;
10Ê166Ê025;;0;________;400;;;;;
10Ê151Ê113;;0;________ 2015;399;;;;;
10Ê177Ê832;;0;_____ ______ 50;300;;;;;
10Ê177Ê737;;0;_____ ______ 50;300;;;;;
10Ê177Ê768;;0;_____ ______ 70;350;;;;;
10Ê177Ê798;;0;_____ ______ 50;300;;;;;
10Ê177Ê644;;0;________ 2015;399;;;;;
10Ê177Ê807;;0;________ 2015;399;;;;;
10Ê177Ê847;;0;________ 2015;399;;;;;
10Ê112Ê841;;0;________ 2015;399;;;;;
10Ê177Ê806;;0;________ 2015;399;;;;;
10Ê177Ê747;;0;_____ ______ 50;300;;;;;
10Ê177Ê788;;0;________ 2015;399;;;;;
10Ê177Ê825;;0;________ 2015;399;;;;;
10Ê177Ê741;;0;________ 2015;399;;;;;
10Ê177Ê803;;0;________ 2015;399;;;;;
10Ê177Ê766;;0;________ 2015;399;;;;;
10Ê177Ê810;;0;_____ ______ 70;350;;;;;
10Ê092Ê645;;0;_____ ______ 70;350;;;;;
10Ê177Ê721;;0;________ 2015;399;;;;;
10Ê177Ê775;;0;________ 2015;399;;;;;
10Ê089Ê395;;0;________ 2015;399;;;;;
10Ê177Ê804;;0;_____ ______ 50;300;;;;;
10Ê177Ê805;;0;_____ ______ 70;350;;;;;
10Ê177Ê809;;0;_____ ______ 70;350;;;;;
10Ê177Ê818;;0;_____ ______ 50;300;;;;;
10Ê177Ê749;;0;_____ ______ 70;350;;;;;
10Ê177Ê740;;0;___________ 50;250;;;;;
10Ê177Ê643;;0;_____ ______ 50;300;;;;;
10Ê177Ê797;;0;___________ 50;250;;;;;
10Ê029Ê140;;0;_____ ______ 50;300;;;;;
10Ê177Ê790;;0;________;400;;;;;
10Ê177Ê801;;0;_____ ______ 70;350;;;;;
10Ê088Ê018;;0;___________ 50;250;;;;;
10Ê177Ê745;;0;_____ ______ 50;300;;;;;
10Ê177Ê773;;0;________ 2015;399;;;;;
10Ê177Ê706;;0;_____ ______ 70;350;;;;;
10Ê177Ê743;;0;________ 2015;399;;;;;
10Ê145Ê638;;0;________ 2015;399;;;;;
10Ê080Ê947;;0;________ 2015;399;;;;;
10Ê177Ê669;;0;________ 2015;399;;;;;
10Ê177Ê690;;0;________ 2015;399;;;;;
10Ê177Ê698;;0;_____ ______ 70;350;;;;;
10Ê120Ê091;;0;________ 2015;399;;;;;
10Ê148Ê871;;0;_____ ______ 70;350;;;;;
10Ê075Ê523;;0;_____ ______ 70;350;;;;;
10Ê177Ê695;;0;_____ ______ 50;300;;;;;
10Ê177Ê501;;0;________;400;;;;;
10Ê120Ê394;;0;_____ ______ 70;350;;;;;
10Ê177Ê720;;0;________ 2015;399;;;;;
10Ê177Ê676;;0;________ 2015;399;;;;;
10Ê163Ê604;;0;_____ ______ 70;350;;;;;
10Ê177Ê736;;0;________ 2015;399;;;;;
10Ê156Ê494;;0;_____ ______ 50;300;;;;;
10Ê177Ê680;;0;_____ ______ 50;300;;;;;
10Ê177Ê703;;0;________ 2015;399;;;;;
10Ê177Ê665;;0;________ 2015;399;;;;;
10Ê177Ê655;;0;________ 2015;399;;;;;
10Ê159Ê021;;0;________ 2015;399;;;;;
10Ê177Ê569;;0;_____ ______ 50;300;;;;;
10Ê061Ê396;;0;_____ ______ 70;350;;;;;
10Ê177Ê660;;0;________ 2015;399;;;;;
10Ê177Ê330;;0;_____ ______ 50;300;;;;;
10Ê177Ê719;;0;_____ ______ 70;350;;;;;
10Ê176Ê651;;0;_____ ______ 70;350;;;;;
10Ê177Ê673;;0;________ 2015;399;;;;;
10Ê177Ê711;;0;_____ ______ 50;300;;;;;
10Ê136Ê954;;0;_____ ______ 50;300;;;;;
10Ê177Ê672;;0;___________ 50;250;;;;;
10Ê035Ê567;;0;_____ ______ 50;300;;;;;
10Ê177Ê465;;0;_________ 200;200;;;;;
10Ê020Ê642;;0;_____ ______ 50;300;;;;;
10Ê177Ê629;;0;________ 2015;399;;;;;
10Ê038Ê155;;0;___________ 50;250;;;;;
10Ê177Ê575;;0;_____ ______ 70;350;;;;;
